Player,G,PTS,AST,PER
"A'ja Wilson
"Celeste Taylor
                          

                            C Taylor
                          

                        
                          
                              $4,446
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          22
                        

                        
                          4
                        

                        
                          14.9
                        

                        
                          2.6
                        

                        
                          1.0
                        

                        
                          2.8
                        

                        
                          33.9%
                        

                        
                          0.7
                        

                        
                          1.5
                        

                        
                          46.9%
                        

                        
                          0.3
                        

                        
                          1.4
                        

                        
                          20.0%
                        

                        
                          0.5
                        

                        
                          0.8
                        

                        
                          55.6%
                        

                        
                          0.3
                        

                        
                          1.0
                        

                        
                          1.3
                        

                        
                          1.3
                        

                        
                          1.0
                        

                        
                          0.7
                        

                        
                          0.5
                        

                        
                          1.0",22,2.6,1.3,8.633333333333335
"Kate Martin
                          

                            K Martin
                          

                        
                          
                              $67,249
                          
                        
                    
                      
                        
                          
                            --
                          
                        
                    

                    

                    
                      
                        
                          34
                        

                        
                          2
                        

                        
                          11.5
                        

                        
                          2.6
                        

                        
                          0.8
                        

                        
                          2.6
                        

                        
                          30.7%
                        

                        
                          0.1
                        

                        
                          0.8
                        

                        
                          19.2%
                        

                        
                          0.6
                        

                        
                          1.8
                        

                        
                          35.5%
                        

                        
                          0.3
                        

                        
                          0.4
                        

                        
                          91.7%
                        

                        
                          0.2
                        

                        
                          1.4
                        

                        
                          1.6
                        

                        
                          0.9
                        

                        
                          0.6
                        

                        
                          0.2
                        

                        
                          0.2
                        

                        
                          0.9",34,2.6,0.9,12.5
"Amy Atwell
                          

                            A Atwell
                          

                        
                          
                              $8,892
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          6
                        

                        
                          0
                        

                        
                          9.9
                        

                        
                          2.5
                        

                        
                          0.7
                        

                        
                          2.5
                        

                        
                          26.7%
                        

                        
                          0.2
                        

                        
                          0.3
                        

                        
                          50.0%
                        

                        
                          0.5
                        

                        
                          2.2
                        

                        
                          23.1%
                        

                        
                          0.7
                        

                        
                          0.8
                        

                        
                          80.0%
                        

                        
                          0.5
                        

                        
                          0.5
                        

                        
                          1.0
                        

                        
                          1.0
                        

                        
                          0.3
                        

                        
                          0.0
                        

                        
                          0.2
                        

                        
                          0.5",6,2.5,1.0,3.1666666666666665
"Amy Atwell
                          

                            A Atwell
                          

                        
                          
                              $635
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          6
                        

                        
                          0
                        

                        
                          9.9
                        

                        
                          2.5
                        

                        
                          0.7
                        

                        
                          2.5
                        

                        
                          26.7%
                        

                        
                          0.2
                        

                        
                          0.3
                        

                        
                          50.0%
                        

                        
                          0.5
                        

                        
                          2.2
                        

                        
                          23.1%
                        

                        
                          0.7
                        

                        
                          0.8
                        

                        
                          80.0%
                        

                        
                          0.5
                        

                        
                          0.5
                        

                        
                          1.0
                        

                        
                          1.0
                        

                        
                          0.3
                        

                        
                          0.0
                        

                        
                          0.2
                        

                        
                          0.5",6,2.5,1.0,3.1666666666666665
"Sydney Colson
                          

                            S Colson
                          

                        
                          
                              $76,535
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          31
                        

                        
                          1
                        

                        
                          8.0
                        

                        
                          2.5
                        

                        
                          0.9
                        

                        
                          2.1
                        

                        
                          42.2%
                        

                        
                          0.4
                        

                        
                          0.9
                        

                        
                          48.1%
                        

                        
                          0.5
                        

                        
                          1.2
                        

                        
                          37.8%
                        

                        
                          0.3
                        

                        
                          0.3
                        

                        
                          88.9%
                        

                        
                          0.0
                        

                        
                          0.4
                        

                        
                          0.5
                        

                        
                          1.0
                        

                        
                          0.5
                        

                        
                          0.5
                        

                        
                          0.2
                        

                        
                          0.7",31,2.5,1.0,11.5
"DiDi Richards
                          

                            D Richards
                          

                        
                          
                              $64,154
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          19
                        

                        
                          7
                        

                        
                          10.4
                        

                        
                          2.4
                        

                        
                          1.1
                        

                        
                          2.6
                        

                        
                          40.0%
                        

                        
                          1.1
                        

                        
                          2.4
                        

                        
                          43.5%
                        

                        
                          0.0
                        

                        
                          0.2
                        

                        
                          0.0%
                        

                        
                          0.3
                        

                        
                          0.7
                        

                        
                          42.9%
                        

                        
                          0.5
                        

                        
                          1.0
                        

                        
                          1.5
                        

                        
                          0.7
                        

                        
                          0.4
                        

                        
                          0.1
                        

                        
                          0.2
                        

                        
                          0.8",19,2.4,0.7,7.366666666666666
"Alissa Pili
                          

                            A Pili
                          

                        
                          
                              $73,439
                          
                        
                    
                      
                        
                          
                            --
                          
                        
                    

                    

                    
                      
                        
                          22
                        

                        
                          0
                        

                        
                          6.3
                        

                        
                          2.4
                        

                        
                          0.9
                        

                        
                          2.0
                        

                        
                          42.2%
                        

                        
                          0.5
                        

                        
                          0.8
                        

                        
                          55.6%
                        

                        
                          0.4
                        

                        
                          1.2
                        

                        
                          33.3%
                        

                        
                          0.3
                        

                        
                          0.5
                        

                        
                          54.5%
                        

                        
                          0.3
                        

                        
                          1.0
                        

                        
                          1.2
                        

                        
                          0.2
                        

                        
                          0.9
                        

                        
                          0.2
                        

                        
                          0.1
                        

                        
                          1.3",22,2.4,0.2,8.2
"Sug Sutton
                          

                            S Sutton
                          

                        
                          
                              $64,154
                          
                        
                    
                      
                        
                          
                            Reserved
                          
                        
                    

                    

                    
                      
                        
                          29
                        

                        
                          0
                        

                        
                          13.1
                        

                        
                          2.3
                        

                        
                          0.8
                        

                        
                          2.7
                        

                        
                          30.4%
                        

                        
                          0.5
                        

                        
                          1.3
                        

                        
                          36.8%
                        

                        
                          0.3
                        

                        
                          1.4
                        

                        
                          24.4%
                        

                        
                          0.3
                        

                        
                          0.4
                        

                        
                          69.2%
                        

                        
                          0.2
                        

                        
                          0.8
                        

                        
                          1.0
                        

                        
                          2.1
                        

                        
                          1.2
                        

                        
                          0.6
                        

                        
                          0.0
                        

                        
                          0.9",29,2.3,2.1,11.133333333333333
"Morgan Bertsch
                          

                            M Bertsch
                          

                        
                          
                              $19,056
                          
                        
                    
                      
                        
                          
                            Reserved
                          
                        
                    

                    

                    
                      
                        
                          11
                        

                        
                          0
                        

                        
                          9.1
                        

                        
                          2.0
                        

                        
                          0.5
                        

                        
                          2.7
                        

                        
                          20.0%
                        

                        
                          0.4
                        

                        
                          1.4
                        

                        
                          26.7%
                        

                        
                          0.2
                        

                        
                          1.4
                        

                        
                          13.3%
                        

                        
                          0.7
                        

                        
                          0.9
                        

                        
                          80.0%
                        

                        
                          0.7
                        

                        
                          0.8
                        

                        
                          1.5
                        

                        
                          0.2
                        

                        
                          1.2
                        

                        
                          0.1
                        

                        
                          0.1
                        

                        
                          1.3",11,2.0,0.2,4.3999999999999995
"Morgan Bertsch
                          

                            M Bertsch
                          

                        
                          
                              $2,858
                          
                        
                    
                      
                        
                          
                            Reserved
                          
                        
                    

                    

                    
                      
                        
                          11
                        

                        
                          0
                        

                        
                          9.1
                        

                        
                          2.0
                        

                        
                          0.5
                        

                        
                          2.7
                        

                        
                          20.0%
                        

                        
                          0.4
                        

                        
                          1.4
                        

                        
                          26.7%
                        

                        
                          0.2
                        

                        
                          1.4
                        

                        
                          13.3%
                        

                        
                          0.7
                        

                        
                          0.9
                        

                        
                          80.0%
                        

                        
                          0.7
                        

                        
                          0.8
                        

                        
                          1.5
                        

                        
                          0.2
                        

                        
                          1.2
                        

                        
                          0.1
                        

                        
                          0.1
                        

                        
                          1.3",11,2.0,0.2,4.3999999999999995
"Jaylyn Sherrod
                          

                            J Sherrod
                          

                        
                          
                              $13,338
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          10
                        

                        
                          0
                        

                        
                          3.7
                        

                        
                          1.9
                        

                        
                          0.7
                        

                        
                          1.4
                        

                        
                          50.0%
                        

                        
                          0.5
                        

                        
                          0.8
                        

                        
                          62.5%
                        

                        
                          0.2
                        

                        
                          0.6
                        

                        
                          33.3%
                        

                        
                          0.3
                        

                        
                          0.6
                        

                        
                          50.0%
                        

                        
                          0.2
                        

                        
                          0.1
                        

                        
                          0.3
                        

                        
                          0.5
                        

                        
                          0.2
                        

                        
                          0.3
                        

                        
                          0.1
                        

                        
                          0.4",10,1.9,0.5,4.133333333333334
"Jaylyn Sherrod
                          

                            J Sherrod
                          

                        
                          
                              $17,150
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          10
                        

                        
                          0
                        

                        
                          3.7
                        

                        
                          1.9
                        

                        
                          0.7
                        

                        
                          1.4
                        

                        
                          50.0%
                        

                        
                          0.5
                        

                        
                          0.8
                        

                        
                          62.5%
                        

                        
                          0.2
                        

                        
                          0.6
                        

                        
                          33.3%
                        

                        
                          0.3
                        

                        
                          0.6
                        

                        
                          50.0%
                        

                        
                          0.2
                        

                        
                          0.1
                        

                        
                          0.3
                        

                        
                          0.5
                        

                        
                          0.2
                        

                        
                          0.3
                        

                        
                          0.1
                        

                        
                          0.4",10,1.9,0.5,4.133333333333334
"Liz Dixon
                          

                            L Dixon
                          

                        
                          
                              $32,395
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          17
                        

                        
                          0
                        

                        
                          9.4
                        

                        
                          1.8
                        

                        
                          0.6
                        

                        
                          1.7
                        

                        
                          37.9%
                        

                        
                          0.6
                        

                        
                          1.7
                        

                        
                          37.9%
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          --
                        

                        
                          0.5
                        

                        
                          0.6
                        

                        
                          80.0%
                        

                        
                          0.8
                        

                        
                          1.6
                        

                        
                          2.4
                        

                        
                          0.5
                        

                        
                          0.5
                        

                        
                          0.1
                        

                        
                          0.5
                        

                        
                          0.8",17,1.8,0.5,6.433333333333334
"Liz Dixon
                          

                            L Dixon
                          

                        
                          
                              $4,446
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          17
                        

                        
                          0
                        

                        
                          9.4
                        

                        
                          1.8
                        

                        
                          0.6
                        

                        
                          1.7
                        

                        
                          37.9%
                        

                        
                          0.6
                        

                        
                          1.7
                        

                        
                          37.9%
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          --
                        

                        
                          0.5
                        

                        
                          0.6
                        

                        
                          80.0%
                        

                        
                          0.8
                        

                        
                          1.6
                        

                        
                          2.4
                        

                        
                          0.5
                        

                        
                          0.5
                        

                        
                          0.1
                        

                        
                          0.5
                        

                        
                          0.8",17,1.8,0.5,6.433333333333334
"Queen Egbo
                          

                            Q Egbo
                          

                        
                          
                              $18,415
                          
                        
                    
                      
                        
                          
                            --
                          
                        
                    

                    

                    
                      
                        
                          8
                        

                        
                          0
                        

                        
                          3.6
                        

                        
                          1.5
                        

                        
                          0.6
                        

                        
                          1.5
                        

                        
                          41.7%
                        

                        
                          0.6
                        

                        
                          1.5
                        

                        
                          41.7%
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          --
                        

                        
                          0.3
                        

                        
                          0.3
                        

                        
                          100.0%
                        

                        
                          0.4
                        

                        
                          0.9
                        

                        
                          1.3
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          0.4
                        

                        
                          0.1
                        

                        
                          0.5",8,1.5,0.0,3.1666666666666665
"Queen Egbo
                          

                            Q Egbo
                          

                        
                          
                              $6,352
                          
                        
                    
                      
                        
                          
                            Hardship
                          
                        
                    

                    

                    
                      
                        
                          8
                        

                        
                          0
                        

                        
                          3.6
                        

                        
                          1.5
                        

                        
                          0.6
                        

                        
                          1.5
                        

                        
                          41.7%
                        

                        
                          0.6
                        

                        
                          1.5
                        

                        
                          41.7%
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          --
                        

                        
                          0.3
                        

                        
                          0.3
                        

                        
                          100.0%
                        

                        
                          0.4
                        

                        
                          0.9
                        

                        
                          1.3
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          0.4
                        

                        
                          0.1
                        

                        
                          0.5",8,1.5,0.0,3.1666666666666665
"Queen Egbo
                          

                            Q Egbo
                          

                        
                          
                              $2,541
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          8
                        

                        
                          0
                        

                        
                          3.6
                        

                        
                          1.5
                        

                        
                          0.6
                        

                        
                          1.5
                        

                        
                          41.7%
                        

                        
                          0.6
                        

                        
                          1.5
                        

                        
                          41.7%
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          --
                        

                        
                          0.3
                        

                        
                          0.3
                        

                        
                          100.0%
                        

                        
                          0.4
                        

                        
                          0.9
                        

                        
                          1.3
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          0.4
                        

                        
                          0.1
                        

                        
                          0.5",8,1.5,0.0,3.1666666666666665
"Queen Egbo
                          

                            Q Egbo
                          

                        
                          
                              $8,892
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          8
                        

                        
                          0
                        

                        
                          3.6
                        

                        
                          1.5
                        

                        
                          0.6
                        

                        
                          1.5
                        

                        
                          41.7%
                        

                        
                          0.6
                        

                        
                          1.5
                        

                        
                          41.7%
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          --
                        

                        
                          0.3
                        

                        
                          0.3
                        

                        
                          100.0%
                        

                        
                          0.4
                        

                        
                          0.9
                        

                        
                          1.3
                        

                        
                          0.0
                        

                        
                          0.0
                        

                        
                          0.4
                        

                        
                          0.1
                        

                        
                          0.5",8,1.5,0.0,3.1666666666666665
"Kiah Stokes
                          

                            K Stokes
                          

                        
                          
                              $100,000
                          
                        
                    
                      
                        
                          
                            UFA
                          
                        
                    

                    

                    
                      
                        
                          39
                        

                        
                          29
                        

                        
                          18.4
                        

                        
                          1.4
                        

                        
                          0.5
                        

                        
                          1.6
                        

                        
                          32.3%
                        

                        
                          0.3
                        

                        
                          0.6
                        

                        
                          50.0%
                        

                        
                          0.2
                        

                        
                          1.0
                        

                        
                          22.5%
                        

                        
                          0.2
                        

                        
                          0.2
                        

                        
                          66.7%
                        

                        
                          0.6
                        

                        
                          4.1
                        

                        
                          4.7
                        

                        
                          0.7
                        

                        
                          0.4
                        

                        
                          0.5
                        

                        
                          0.8
                        

                        
                          1.7",39,1.4,0.7,13.700000000000001
